Student,HW_5,HW_6,Final,HW_1,Part_1,HW_2,Part_2,HW_3,Part_3,Midterm,HW_4
Student 78,30,30,41.5,20,1,29,1,17,1,32,14
Student 79,30,30,50,20,1,30,1,20,1,42,16
Student 80,30,30,50,20,1,30,1,17,1,38.5,16
Student 81,30,30,43,20,1,29,1,20,1,33.5,16
Student 82,30,30,47,20,1,30,1,20,0,30,16
Student 83,30,30,34,20,1,30,1,20,1,31.5,15
Student 84,30,30,47,20,1,30,1,19,1,44,16
Student 85,30,30,34,20,0,30,1,20,1,24.5,15
Student 86,30,30,48,20,1,30,1,20,1,33.5,16
Student 87,30,30,42.5,20,1,30,0,20,1,28.5,16
Student 88,30,30,45.5,20,1,30,1,18,1,40.5,16
Student 89,30,29,50,20,1,30,1,20,1,41,16
Student 90,28,30,39,11,1,29,1,20,1,17.5,13
Student 91,29,29,43.5,20,1,30,1,20,1,27,16
Student 92,30,,,,,,,,,,
Student 93,30,30,52,20,1,30,1,20,1,42,16
Student 94,30,30,43,20,1,30,1,20,1,36,16
Student 95,29,30,47,20,1,30,1,20,1,45,16
Student 96,30,30,47,20,1,30,1,20,1,28,16
Student 97,30,28,40,18,1,29,1,20,1,26.5,15
